,시도,군구,선거인수,투표수,이재명,윤석열,이재명_득표율,윤석열_득표율,ID
0,서울,종로구,129968.0,100629.0,46130.0,49172.0,45.841655983861514,48.864641405559034,서울 종로
1,서울,중구,111448.0,84998.0,38244.0,42906.0,44.9939998588202,50.47883479611285,서울 중구
2,서울,용산구,199077.0,152068.0,60063.0,85047.0,39.4974616618881,55.9269537312255,서울 용산
3,서울,성동구,252087.0,197240.0,84411.0,103880.0,42.79608598661529,52.66680186574732,서울 성동
4,서울,광진구,303582.0,235471.0,109922.0,113733.0,46.681756989183384,48.30021531313835,서울 광진
5,서울,동대문구,300928.0,232106.0,108171.0,112890.0,46.60413776464202,48.63726056198461,서울 동대문
6,서울,중랑구,347108.0,260862.0,130381.0,118201.0,49.98083277748388,45.311697372557134,서울 중랑
7,서울,성북구,375880.0,292187.0,142702.0,135044.0,48.83927074099806,46.2183464698977,서울 성북
8,서울,강북구,268974.0,199448.0,103333.0,86540.0,51.809494204003045,43.38975572580322,서울 강북
9,서울,도봉구,281812.0,216036.0,106546.0,99780.0,49.31863207983855,46.186746653335554,서울 도봉
10,서울,노원구,441879.0,349297.0,169275.0,163340.0,48.461624348333935,46.762497244465315,서울 노원
11,서울,은평구,417391.0,317971.0,161510.0,140666.0,50.79394032789154,44.23862553503307,서울 은평
12,서울,서대문구,269615.0,210460.0,100702.0,98924.0,47.848522284519625,47.00370616744274,서울 서대문
13,서울,마포구,324091.0,256218.0,117916.0,124327.0,46.02174710598007,48.52391323013996,서울 마포
14,서울,양천구,378710.0,301379.0,138586.0,149780.0,45.98396039538255,49.69822051304172,서울 양천
15,서울,강서구,504185.0,390247.0,190000.0,181510.0,48.68711354603622,46.511568314426505,서울 강서
16,서울,구로구,348156.0,272920.0,133027.0,127129.0,48.74212223362158,46.58104939176315,서울 구로
17,서울,금천구,208786.0,157035.0,80208.0,69227.0,51.076511605693,44.083802973859335,서울 금천
18,서울,영등포구,334361.0,263581.0,116443.0,134846.0,44.17731171821945,51.15922619612188,서울 영등포
19,서울,동작구,342248.0,271510.0,122914.0,135733.0,45.27052410592612,49.991897167691796,서울 동작
20,서울,관악구,446161.0,340773.0,169284.0,151944.0,49.676470847162186,44.58803954538652,서울 관악
21,서울,서초구,344756.0,277878.0,88686.0,179472.0,31.91544490747738,64.58661714853281,서울 서초
22,서울,강남구,451970.0,354778.0,106865.0,235897.0,30.121653541087667,66.49143971723163,서울 강남
23,서울,송파구,565840.0,453536.0,180490.0,255166.0,39.79617935511183,56.26146546249912,서울 송파
24,서울,강동구,397634.0,313203.0,139172.0,160593.0,44.43507884662663,51.27441308033448,서울 강동
25,부산,중구,38032.0,27408.0,9929.0,16153.0,36.22664915353182,58.935347343841215,부산 중구
26,부산,서구,94117.0,69786.0,25154.0,41470.0,36.04447883529648,59.424526409308456,부산 서구
27,부산,동구,80399.0,59326.0,21558.0,35081.0,36.33819910325995,59.13258942116442,부산 동구
28,부산,영도구,100073.0,71696.0,29565.0,39058.0,41.23661013166704,54.47723722383396,부산 영도
29,부산,부산진구,313739.0,233474.0,89233.0,133285.0,38.21967328267816,57.087727113083254,부산 부산진
30,부산,동래구,232079.0,179768.0,65261.0,106515.0,36.30290151751146,59.25136843042144,부산 동래
31,부산,남구,227098.0,173557.0,64361.0,101749.0,37.0834941834671,58.62569645707174,부산 남구
32,부산,북구,246904.0,189125.0,74650.0,105576.0,39.471249173826834,55.823397224058155,부산 북구
33,부산,해운대구,339847.0,259616.0,92631.0,156792.0,35.680004314063844,60.39381239985209,부산 해운대
34,부산,기장군,144027.0,106148.0,42955.0,58497.0,40.467083694464336,55.10890454836643,부산 기장
35,부산,사하구,268754.0,196600.0,78332.0,108983.0,39.843336724313325,55.43387589013224,부산 사하
36,부산,금정구,201647.0,155206.0,54772.0,93283.0,35.28987281419533,60.10270221512055,부산 금정
37,부산,강서구,112330.0,84488.0,36016.0,44889.0,42.62853896411325,53.130622100179906,부산 강서
38,부산,연제구,180732.0,139351.0,51471.0,81889.0,36.936225789553,58.764558560756655,부산 연제
39,부산,수영구,156367.0,118017.0,41801.0,71160.0,35.41947346568715,60.2963979765627,부산 수영
40,부산,사상구,185365.0,136658.0,54207.0,75692.0,39.666173952494546,55.387902647484964,부산 사상
41,인천,중구,121916.0,90125.0,43942.0,41805.0,48.756726768377256,46.38557558945908,인천 중구
42,인천,동구,53909.0,40918.0,19195.0,19661.0,46.91089496065302,48.04975805269075,인천 동구
43,인천,미추홀구,356862.0,253347.0,119287.0,121122.0,47.08443360292405,47.80873663394475,인천 미추홀
44,인천,연수구,317609.0,250104.0,111446.0,127768.0,44.559863096951666,51.085948245529856,인천 연수
45,인천,남동구,441525.0,329653.0,162476.0,150877.0,49.2869775187849,45.76842922709637,인천 남동
46,인천,부평구,424164.0,316024.0,159280.0,141072.0,50.40123534921398,44.639647621699616,인천 부평
47,인천,계양구,258741.0,193864.0,100532.0,83638.0,51.856971897825275,43.14261544175298,인천 계양
48,인천,서구,462821.0,346084.0,174908.0,154553.0,50.539175460292874,44.657655366905146,인천 서구
49,인천,강화군,63019.0,48473.0,17036.0,29267.0,35.14533864213067,60.37794235966414,인천 강화
50,인천,옹진군,18659.0,14912.0,5218.0,8797.0,34.99195278969957,58.99275751072961,인천 옹진
51,대구,중구,65964.0,51325.0,10913.0,38288.0,21.262542620555287,74.59912323429127,대구 중구
52,대구,동구,297312.0,232992.0,52170.0,171004.0,22.391326740832305,73.39479467106167,대구 동구
53,대구,서구,149729.0,113904.0,19516.0,89620.0,17.133726647000984,78.6802921758674,대구 서구
54,대구,남구,129711.0,97962.0,19765.0,73865.0,20.17619076784876,75.40168636818359,대구 남구
55,대구,북구,373173.0,294832.0,66469.0,215861.0,22.544703424323004,73.21491561295925,대구 북구
56,대구,수성구,349945.0,285537.0,59379.0,216031.0,20.79555364103426,75.6577956622084,대구 수성
57,대구,달서구,466792.0,368662.0,77951.0,275155.0,21.14430019909836,74.63611655120408,대구 달서
58,대구,달성군,214088.0,166298.0,38882.0,120064.0,23.38091859192534,72.19810220207098,대구 달성
59,대전,동구,192350.0,142804.0,65555.0,70069.0,45.90557687459735,49.066552757625836,대전 동구
60,대전,중구,199637.0,151200.0,66698.0,77459.0,44.11243386243386,51.229497354497354,대전 중구
61,대전,서구,399599.0,304873.0,139877.0,150031.0,45.880415779685315,49.21098293387738,대전 서구
62,대전,유성구,288686.0,231027.0,108701.0,111342.0,47.05121046457773,48.194366892181435,대전 유성
63,대전,대덕구,152905.0,115404.0,54119.0,55159.0,46.89525493050501,47.7964368652733,대전 대덕
64,광주,동구,90678.0,73877.0,60669.0,11036.0,82.12163460887692,14.938343462782733,광주 동구
65,광주,서구,248147.0,202633.0,170357.0,26262.0,84.07169612057265,12.960376641514463,광주 서구
66,광주,남구,180643.0,148854.0,124572.0,19927.0,83.68737151840058,13.386942910502908,광주 남구
67,광주,북구,363088.0,295658.0,249976.0,36421.0,84.5490397689222,12.31862489768584,광주 북구
68,광주,광산구,326650.0,264470.0,224484.0,30865.0,84.88070480583809,11.670510832986729,광주 광산
69,울산,중구,182051.0,143171.0,54075.0,81399.0,37.76952036376082,56.8543909031857,울산 중구
70,울산,남구,268213.0,209589.0,77783.0,121304.0,37.11215760369103,57.87708324387253,울산 남구
71,울산,동구,127599.0,98491.0,44506.0,47065.0,45.18788518747906,47.78609213024541,울산 동구
72,울산,북구,175732.0,138319.0,64692.0,64597.0,46.770147268271174,46.70146545304694,울산 북구
73,울산,울주군,188615.0,145891.0,56078.0,81956.0,38.43828611771802,56.17618633089088,울산 울주
74,세종,세종특별자치시,288895.0,231832.0,119349.0,101491.0,51.48081369267401,43.77782187101004,세종
75,강원도,춘천시,243403.0,186646.0,82376.0,94926.0,44.1348863624187,50.85884508642028,춘천
76,강원도,원주시,302881.0,226239.0,100954.0,113560.0,44.62272198869338,50.19470559894624,원주
77,강원도,강릉시,185823.0,141724.0,54377.0,80482.0,38.36823685473173,56.78784115604979,강릉
78,강원도,동해시,77147.0,57515.0,22896.0,31739.0,39.80874554464053,55.18386507867513,동해
79,강원도,삼척시,56233.0,43642.0,16297.0,25308.0,37.34246826451583,57.99000962375693,삼척
80,강원도,태백시,35551.0,27039.0,10846.0,15101.0,40.112430193424316,55.84895891120234,태백
81,강원도,정선군,32101.0,24898.0,10103.0,13643.0,40.57755643023536,54.79556590890835,정선
82,강원도,속초시,71571.0,52516.0,21713.0,28342.0,41.3454947063752,53.968314418462946,속초
83,강원도,고성군,24668.0,19218.0,7433.0,10840.0,38.6772817150588,56.4054532209387,고성(강원)
84,강원도,양양군,25257.0,19716.0,7343.0,11495.0,37.24386285250558,58.30290119699736,양양
85,강원도,인제군,27897.0,21836.0,8937.0,11591.0,40.92782560908591,53.082066312511444,인제
86,강원도,홍천군,60872.0,46697.0,18418.0,25851.0,39.44150587832195,55.35901663918453,홍천
87,강원도,횡성군,41685.0,32625.0,12557.0,18546.0,38.48888888888889,56.845977011494256,횡성
88,강원도,영월군,34306.0,26925.0,10758.0,14904.0,39.95543175487465,55.353760445682454,영월
89,강원도,평창군,37325.0,29353.0,11463.0,16571.0,39.05222634824379,56.454195482574185,평창
90,강원도,화천군,21088.0,16494.0,6445.0,9009.0,39.07481508427307,54.6198617679156,화천
91,강원도,양구군,18565.0,14529.0,5689.0,7878.0,39.15617041778512,54.22258930415032,양구
92,강원도,철원군,37248.0,27846.0,11039.0,15194.0,39.64303670186023,54.564389858507504,철원
93,경기도,수원시장안구,234723.0,183882.0,91842.0,83470.0,49.94616112506934,45.39324131780164,수원 장안
94,경기도,수원시권선구,311536.0,235055.0,121028.0,103154.0,51.48922592584714,43.88504818021314,수원 권선
95,경기도,수원시팔달구,161747.0,119627.0,58024.0,56051.0,48.50410024492798,46.854807025169904,수원 팔달
96,경기도,수원시영통구,295828.0,239154.0,114418.0,114252.0,47.84281258101474,47.77340123936877,수원 영통
97,경기도,성남시수정구,207998.0,161006.0,86224.0,68806.0,53.5532837285567,42.73505335204899,성남 수정
98,경기도,성남시중원구,186278.0,142368.0,80857.0,56072.0,56.79436390200044,39.385255113508656,성남 중원
99,경기도,성남시분당구,404493.0,335434.0,140966.0,183094.0,42.02495871020827,54.584210306647506,성남 분당
100,경기도,의정부시,398960.0,295029.0,154851.0,127348.0,52.486704696826415,43.164570262584355,의정부
101,경기도,안양시만안구,209083.0,162812.0,82650.0,73147.0,50.76407144436528,44.92727808761025,안양 만안
102,경기도,안양시동안구,262895.0,216629.0,105221.0,102552.0,48.571982513883185,47.33992217108513,안양 동안
104,경기도,광명시,247357.0,198669.0,103470.0,87112.0,52.081603068420335,43.847807156627354,광명
105,경기도,평택시,472732.0,338768.0,166032.0,156630.0,49.010532281679495,46.235181599206534,평택
106,경기도,양주시,197345.0,145562.0,75236.0,63800.0,51.686566548961956,43.83012049848175,양주
107,경기도,동두천시,81075.0,57532.0,28495.0,26434.0,49.528957797399705,45.946603629284574,동두천
108,경기도,안산시상록구,303413.0,222254.0,121488.0,90654.0,54.66178336497881,40.78846724918337,안산 상록
109,경기도,안산시단원구,260659.0,192948.0,103595.0,80605.0,53.69063167278231,41.775504280946166,안산 단원
110,경기도,고양시덕양구,414210.0,323033.0,167037.0,139914.0,51.70895852745695,43.31260273718165,고양 덕양
111,경기도,고양시일산동구,256654.0,197004.0,96990.0,91849.0,49.232502893342264,46.62291120992467,고양 일산동
112,경기도,고양시일산서구,251203.0,197311.0,99597.0,89677.0,50.477165490013235,45.44956946140864,고양 일산서
113,경기도,과천시,63841.0,54194.0,21072.0,30934.0,38.8825331217478,57.08011957043215,과천
114,경기도,의왕시,139712.0,113105.0,54997.0,53556.0,48.6247292338977,47.350691835020555,의왕
115,경기도,구리시,164281.0,127688.0,63465.0,58865.0,49.703182757972556,46.10065158824635,구리
116,경기도,남양주시,608146.0,460518.0,239179.0,203075.0,51.93694926148381,44.09708198159464,남양주
117,경기도,오산시,188297.0,135108.0,72877.0,55793.0,53.9398111140717,41.295112058501346,오산
118,경기도,화성시,703896.0,542027.0,283324.0,236055.0,52.27119682229851,43.55041354028489,화성
119,경기도,시흥시,424723.0,317197.0,178462.0,125544.0,56.262196679035426,39.57918895828145,시흥
120,경기도,군포시,229884.0,183089.0,94891.0,80277.0,51.82779959473262,43.84588915773203,군포
121,경기도,하남시,265087.0,208858.0,101106.0,100088.0,48.40896685786515,47.92155435750606,하남
122,경기도,파주시,401260.0,297278.0,157155.0,126763.0,52.864658669662745,42.64123143993165,파주
123,경기도,여주시,98077.0,72566.0,30695.0,38731.0,42.29942397265937,53.3734806934377,여주
124,경기도,이천시,187895.0,137512.0,63562.0,67726.0,46.2228750945372,49.25097446041073,이천
125,경기도,용인시처인구,220689.0,162420.0,80188.0,75105.0,49.37076714690309,46.24122644994459,용인 처인
126,경기도,용인시수지구,304545.0,250764.0,113161.0,128995.0,45.1264934360594,51.44079692459843,용인 수지
127,경기도,용인시기흥구,361753.0,289459.0,143279.0,135606.0,49.498892762014655,46.84808556652237,용인 기흥
128,경기도,안성시,162452.0,117380.0,56723.0,54799.0,48.32424603850741,46.68512523428182,안성
129,경기도,김포시,391889.0,302170.0,153206.0,136814.0,50.70192275871198,45.27716186252771,김포
130,경기도,광주시,327252.0,244873.0,130220.0,105675.0,53.178586450935796,43.15502321611611,광주
131,경기도,포천시,131901.0,95968.0,44320.0,47306.0,46.18206068689563,49.293514504834945,포천
132,경기도,연천군,37817.0,28904.0,12013.0,15325.0,41.561721561029614,53.02034320509272,연천
133,경기도,양평군,106406.0,83065.0,34324.0,45487.0,41.32185637753567,54.76072954914826,양평
134,경기도,가평군,55618.0,42512.0,16684.0,23870.0,39.24538953707189,56.148852088821975,가평
135,경상남도,창원시의창구,185646.0,143063.0,52289.0,82914.0,36.54963198031636,57.956284993324616,창원 의창
136,경상남도,창원시성산구,213187.0,170073.0,67177.0,93082.0,39.49892105154845,54.73061567679761,창원 성산
137,경상남도,창원시마산합포구,156984.0,120928.0,37657.0,77518.0,31.140017200317544,64.10260650965864,창원 합포
138,경상남도,창원시마산회원구,160587.0,125233.0,41527.0,77282.0,33.15979015115824,61.71057149473381,창원 회원
139,경상남도,창원시진해구,159611.0,119212.0,45890.0,66298.0,38.49444686776499,55.61352883937859,창원 진해
140,경상남도,진주시,292842.0,228238.0,74975.0,141433.0,32.84948168140275,61.96733234605981,진주
141,경상남도,통영시,106361.0,80080.0,26387.0,49772.0,32.9507992007992,62.15284715284716,통영
142,경상남도,고성군,45053.0,34327.0,10348.0,22213.0,30.14536662102718,64.70999504763014,고성(경남)
143,경상남도,사천시,94303.0,71772.0,23424.0,44656.0,32.63668282895837,62.21924984673689,사천
144,경상남도,김해시,444342.0,328521.0,150338.0,160401.0,45.76206696071179,48.82518925730775,김해
145,경상남도,밀양시,92517.0,70249.0,21906.0,44881.0,31.183362040740793,63.888453928169795,밀양
146,경상남도,거제시,194074.0,145481.0,64355.0,71772.0,44.236017074394596,49.33427732831092,거제
147,경상남도,의령군,24419.0,19089.0,5396.0,12625.0,28.267588663628267,66.13756613756614,의령
148,경상남도,함안군,54570.0,41791.0,13504.0,26066.0,32.31317747840444,62.37228111315834,함안
149,경상남도,창녕군,54037.0,41401.0,10934.0,28492.0,26.409990096857566,68.81959372962005,창녕
150,경상남도,양산시,294133.0,220501.0,92137.0,116904.0,41.78529802585929,53.017446632895094,양산
151,경상남도,하동군,39640.0,32089.0,11218.0,18974.0,34.95902022499922,59.12929664370969,하동
152,경상남도,남해군,38680.0,30297.0,10143.0,18503.0,33.478562233884546,61.07205333861438,남해
153,경상남도,함양군,34459.0,26955.0,8526.0,16957.0,31.630495269894272,62.908551289185674,함양
154,경상남도,산청군,31645.0,24913.0,7125.0,16607.0,28.59952635170393,66.65997671898207,산청
155,경상남도,거창군,53049.0,41399.0,11963.0,27254.0,28.89683325684195,65.83250803159495,거창
156,경상남도,합천군,39768.0,31270.0,6911.0,22742.0,22.101055324592263,72.72785417332906,합천
157,경상북도,포항시북구,232070.0,183046.0,45053.0,130458.0,24.612938824120715,71.27060957354982,포항 북구
158,경상북도,포항시남구,197466.0,152184.0,38517.0,106712.0,25.309493770698626,70.12038059191505,포항 남구
159,경상북도,울릉군,8141.0,6653.0,1590.0,4815.0,23.898992935517814,72.37336539906809,울릉
160,경상북도,경주시,220573.0,173759.0,43031.0,123196.0,24.764760386512354,70.9005001179795,경주
161,경상북도,김천시,120746.0,95575.0,22122.0,69272.0,23.146220245880198,72.4792048129741,김천
162,경상북도,안동시,136307.0,106950.0,30870.0,71881.0,28.863955119214584,67.20991117344553,안동
163,경상북도,구미시,338810.0,253211.0,67054.0,173950.0,26.481471973966375,68.69764741658143,구미
164,경상북도,영주시,89380.0,70769.0,17937.0,50214.0,25.345843519054956,70.95479659172803,영주
165,경상북도,영천시,91044.0,70942.0,14332.0,53537.0,20.202418877392798,75.46587353048969,영천
166,경상북도,상주시,85100.0,68459.0,13660.0,51935.0,19.95354883945135,75.86292525453192,상주
167,경상북도,문경시,63035.0,49720.0,9912.0,37738.0,19.93563958165728,75.90104585679806,문경
168,경상북도,예천군,47677.0,39128.0,9147.0,28320.0,23.377121243099573,72.37783684318136,예천
169,경상북도,경산시,230797.0,176406.0,40267.0,128158.0,22.826321100189336,72.64945636769724,경산
170,경상북도,청도군,38816.0,30953.0,5654.0,24036.0,18.266403902691177,77.6532161664459,청도
171,경상북도,고령군,27955.0,22270.0,3852.0,17464.0,17.296811854512796,78.4193982936686,고령
172,경상북도,성주군,39491.0,32009.0,5775.0,24975.0,18.04180074354088,78.02493048830017,성주
173,경상북도,칠곡군,96181.0,71492.0,17603.0,50468.0,24.622335366194818,70.59251384770324,칠곡
174,경상북도,군위군,21784.0,18239.0,2511.0,15032.0,13.767202149240637,82.41679916662098,군위
175,경상북도,의성군,47369.0,39245.0,6431.0,31176.0,16.386800866352402,79.43941903427188,의성
176,경상북도,청송군,22793.0,18789.0,3716.0,14268.0,19.77752940550322,75.93804885837459,청송
177,경상북도,영양군,14932.0,12337.0,2855.0,8968.0,23.14176866337035,72.69190240739239,영양
178,경상북도,영덕군,32227.0,25897.0,4342.0,20611.0,16.76642082094451,79.58836930918639,영덕
179,경상북도,봉화군,28052.0,22707.0,5252.0,16451.0,23.129431452855947,72.44902452988066,봉화
180,경상북도,울진군,42282.0,33544.0,6888.0,25287.0,20.534223706176963,75.38456952062961,울진
181,전라남도,목포시,183659.0,145187.0,125790.0,14936.0,86.63998842871608,10.287422427627819,목포
182,전라남도,여수시,237455.0,189617.0,162006.0,21986.0,85.43854190288846,11.594951929415611,여수
183,전라남도,순천시,235327.0,192412.0,162566.0,23709.0,84.48849344115752,12.321996549071782,순천
184,전라남도,나주시,99117.0,81076.0,68994.0,9512.0,85.09793280378904,11.732201884651438,나주
185,전라남도,광양시,126644.0,100876.0,81441.0,15843.0,80.7337721559142,15.70542051627741,광양
186,전라남도,담양군,41698.0,34632.0,30076.0,3435.0,86.84453684453685,9.918572418572419,담양
187,전라남도,장성군,38486.0,31666.0,27132.0,3566.0,85.681803827449,11.261289711362345,장성
188,전라남도,곡성군,25143.0,20717.0,17472.0,2380.0,84.33653521262731,11.488149828643143,곡성
189,전라남도,구례군,22770.0,19132.0,16137.0,2352.0,84.34559899644574,12.293539619485678,구례
190,전라남도,고흥군,57414.0,47171.0,40466.0,5120.0,85.78575819889339,10.854126476012805,고흥
191,전라남도,보성군,35850.0,29323.0,25214.0,3102.0,85.98710909524947,10.578726596869352,보성
192,전라남도,화순군,55122.0,45152.0,39327.0,4389.0,87.09913182140326,9.72049964564139,화순
193,전라남도,장흥군,32712.0,27048.0,23565.0,2555.0,87.122892635315,9.446169772256727,장흥
194,전라남도,강진군,30272.0,24960.0,21064.0,3010.0,84.39102564102564,12.059294871794872,강진
195,전라남도,완도군,42767.0,35300.0,31062.0,3085.0,87.9943342776204,8.739376770538243,완도
196,전라남도,해남군,59631.0,48441.0,42071.0,4690.0,86.84998245288082,9.681881051175658,해남
197,전라남도,진도군,26802.0,21744.0,18692.0,2313.0,85.96394407652686,10.637417218543046,진도
198,전라남도,영암군,46507.0,37333.0,31909.0,4092.0,85.47129885088259,10.960812150108483,영암
199,전라남도,무안군,75012.0,61552.0,52983.0,6624.0,86.07843774369638,10.76163244086301,무안
200,전라남도,영광군,45280.0,36321.0,30855.0,4056.0,84.95085487734369,11.167093417031468,영광
201,전라남도,함평군,28435.0,23295.0,20467.0,2052.0,87.86005580596694,8.808757244043786,함평
202,전라남도,신안군,35175.0,29213.0,25583.0,2742.0,87.5740252627255,9.38623215691644,신안
203,전라북도,전주시완산구,285828.0,231447.0,188693.0,35152.0,81.52752033942976,15.187926393515577,전주 완산
204,전라북도,전주시덕진구,265049.0,215995.0,175845.0,32731.0,81.41160675015625,15.153591518322184,전주 덕진
205,전라북도,군산시,225149.0,177339.0,144395.0,27400.0,81.42315001212367,15.450634096278879,군산
206,전라북도,익산시,239340.0,189310.0,154719.0,28076.0,81.72785378479742,14.830700966668427,익산
207,전라북도,정읍시,93594.0,75092.0,63487.0,9085.0,84.54562403451766,12.098492515847227,정읍
208,전라북도,남원시,69190.0,56509.0,47470.0,7163.0,84.00431789626431,12.6758569431418,남원
209,전라북도,김제시,72285.0,58026.0,48952.0,7164.0,84.36218246992728,12.346189639127287,김제
210,전라북도,완주군,78117.0,63481.0,52862.0,8443.0,83.27216017391031,13.300042532411272,완주
211,전라북도,진안군,22568.0,18855.0,15637.0,2572.0,82.93290904269425,13.64094404667197,진안
212,전라북도,무주군,21244.0,17429.0,13292.0,3426.0,76.26369843364508,19.656893682942222,무주
213,전라북도,장수군,19371.0,16230.0,13564.0,2063.0,83.573629081947,12.711028958718423,장수
214,전라북도,임실군,24186.0,20057.0,16930.0,2416.0,84.40943311562049,12.045669840953282,임실
215,전라북도,순창군,23847.0,19879.0,16980.0,2211.0,85.41677146737764,11.122289853614367,순창
216,전라북도,고창군,47655.0,38707.0,33000.0,4335.0,85.2558968661999,11.19952463378717,고창
217,전라북도,부안군,45702.0,36856.0,31037.0,4572.0,84.2115259387888,12.405035815064034,부안
218,제주도,제주시,408552.0,296826.0,157695.0,122084.0,53.12708455458753,41.129820164001806,제주
219,제주도,서귀포시,155802.0,112823.0,55435.0,50930.0,49.134484989762726,45.14150483500705,서귀포
220,충청남도,천안시서북구,329610.0,238154.0,115553.0,110141.0,48.520285193614214,46.24780604146896,천안 서북
221,충청남도,천안시동남구,216193.0,157433.0,71851.0,77739.0,45.6390972667738,49.3791009508807,천안 동남
222,충청남도,공주시,91684.0,68872.0,28472.0,37339.0,41.34045766058776,54.21506562899291,공주
223,충청남도,보령시,86253.0,65715.0,26207.0,36419.0,39.879783915392224,55.41961500418474,보령
224,충청남도,아산시,265136.0,192927.0,93262.0,89998.0,48.34056404754129,46.64873242210784,아산
225,충청남도,서산시,148201.0,108990.0,48642.0,54892.0,44.62978254885769,50.364253601247825,서산
226,충청남도,태안군,55320.0,42028.0,16678.0,23511.0,39.683068430570096,55.94127724374227,태안
227,충청남도,금산군,44799.0,33699.0,14002.0,18178.0,41.550194367785394,53.942253479331725,금산
228,충청남도,논산시,100285.0,73512.0,33822.0,36203.0,46.00881488736533,49.247741865273696,논산
229,충청남도,계룡시,34745.0,27992.0,11891.0,14718.0,42.479994284081165,52.579308373821085,계룡
230,충청남도,당진시,139481.0,100874.0,46903.0,49230.0,46.496619545175164,48.80345777901144,당진
231,충청남도,부여군,57573.0,43975.0,16813.0,25136.0,38.23308698123934,57.159749857873784,부여
232,충청남도,서천군,45997.0,35136.0,15443.0,18168.0,43.95207194899818,51.70765027322405,서천
233,충청남도,홍성군,84379.0,62416.0,25860.0,33581.0,41.431684183542686,53.80190976672649,홍성
234,충청남도,청양군,27754.0,21588.0,7688.0,12932.0,35.61237724661849,59.90365017602372,청양
235,충청남도,예산군,69064.0,51349.0,16904.0,32098.0,32.91982317085046,62.50949385577129,예산
236,충청북도,청주시상당구,162949.0,122198.0,55852.0,59685.0,45.706149036809116,48.84286158529599,청주 상당
237,충청북도,청주시서원구,165206.0,124726.0,56323.0,61745.0,45.157384987893465,49.50451389445665,청주 서원
238,충청북도,청주시흥덕구,223335.0,163683.0,76940.0,77952.0,47.00549232357667,47.623760561573285,청주 흥덕
239,충청북도,청주시청원구,159671.0,117836.0,56679.0,54855.0,48.0999015580977,46.551987508062055,청주 청원
240,충청북도,충주시,180976.0,135848.0,58801.0,70382.0,43.28440610093634,51.80937518402921,충주
241,충청북도,제천시,114317.0,87091.0,36442.0,46482.0,41.843588889781955,53.37176057227497,제천
242,충청북도,단양군,25748.0,20193.0,7271.0,11969.0,36.00752736096668,59.27301540137672,단양
243,충청북도,영동군,41165.0,31795.0,12029.0,18238.0,37.832992608900774,57.36122031766001,영동
244,충청북도,보은군,28971.0,22717.0,8757.0,12754.0,38.54822379715632,56.14297662543469,보은
245,충청북도,옥천군,44671.0,34242.0,14138.0,18241.0,41.288476140412364,53.270836983821034,옥천
246,충청북도,음성군,80946.0,58316.0,26700.0,28700.0,45.78503326702792,49.214623773921396,음성
247,충청북도,진천군,71306.0,51932.0,25402.0,23759.0,48.91396441500424,45.750211815450974,진천
248,충청북도,괴산군,34819.0,27419.0,10304.0,15895.0,37.57978044421751,57.9707502097086,괴산
249,충청북도,증평군,30953.0,22653.0,10215.0,11264.0,45.09336511720302,49.724098353418974,증평
250,경기도,부천시,233226.0,177665.0,95075.66666666667,74777.0,53.51401045037946,42.08876255874821,부천 소사
251,경기도,부천시,233226.0,177665.0,95075.66666666667,74777.0,53.51401045037946,42.08876255874821,부천 오정
252,경기도,부천시,233226.0,177665.0,95075.66666666667,74777.0,53.51401045037946,42.08876255874821,부천 원미
